Series Name,"Country Name","2015_g"
GDP per capita (constant 2015 US$),"Afghanistan","592.476537451681"
GDP per capita (constant 2015 US$),"Albania","3952.80253807527"
GDP per capita (constant 2015 US$),"Algeria","4197.42136055142"
GDP per capita (constant 2015 US$),"American Samoa","13101.5418159165"
GDP per capita (constant 2015 US$),"Andorra","38885.3760140905"
GDP per capita (constant 2015 US$),"Angola","3100.83068530533"
GDP per capita (constant 2015 US$),"Antigua and Barbuda","14861.8827074704"
GDP per capita (constant 2015 US$),"Argentina","13789.060424772"
GDP per capita (constant 2015 US$),"Armenia","3666.1418758065"
GDP per capita (constant 2015 US$),"Aruba","28421.3864931862"
GDP per capita (constant 2015 US$),"Australia","56710.4457244504"
GDP per capita (constant 2015 US$),"Austria","44195.8175947748"
GDP per capita (constant 2015 US$),"Azerbaijan","5500.31038244408"
GDP per capita (constant 2015 US$),"Bahamas, The","30206.2404347372"
GDP per capita (constant 2015 US$),"Bahrain","22795.4488576612"
GDP per capita (constant 2015 US$),"Bangladesh","1236.00506049059"
GDP per capita (constant 2015 US$),"Barbados","16990.2194668498"
GDP per capita (constant 2015 US$),"Belarus","5967.05220384914"
GDP per capita (constant 2015 US$),"Belgium","41008.296719472"
GDP per capita (constant 2015 US$),"Belize","6142.47883269283"
GDP per capita (constant 2015 US$),"Benin","1041.65252315983"
GDP per capita (constant 2015 US$),"Bermuda","102005.62564189"
GDP per capita (constant 2015 US$),"Bhutan","2695.63877250025"
GDP per capita (constant 2015 US$),"Bolivia","2975.64881137847"
GDP per capita (constant 2015 US$),"Bosnia and Herzegovina","4599.90102879933"
GDP per capita (constant 2015 US$),"Botswana","5869.73294292043"
GDP per capita (constant 2015 US$),"Brazil","8783.22598387817"
GDP per capita (constant 2015 US$),"British Virgin Islands",".."
GDP per capita (constant 2015 US$),"Brunei Darussalam","30681.6794391894"
GDP per capita (constant 2015 US$),"Bulgaria","7074.68102325059"
GDP per capita (constant 2015 US$),"Burkina Faso","632.12668368394"
GDP per capita (constant 2015 US$),"Burundi","289.359633280865"
GDP per capita (constant 2015 US$),"Cabo Verde","2891.88448249992"
GDP per capita (constant 2015 US$),"Cambodia","1170.74281578324"
GDP per capita (constant 2015 US$),"Cameroon","1399.67533119236"
GDP per capita (constant 2015 US$),"Canada","43596.1355365546"
GDP per capita (constant 2015 US$),"Cayman Islands","77298.6280551844"
GDP per capita (constant 2015 US$),"Central African Republic","351.879753579186"
GDP per capita (constant 2015 US$),"Chad","774.411600504375"
GDP per capita (constant 2015 US$),"Channel Islands",".."
GDP per capita (constant 2015 US$),"Chile","13569.9478008231"
GDP per capita (constant 2015 US$),"China","8016.43143498352"
GDP per capita (constant 2015 US$),"Colombia","6228.4262990412"
GDP per capita (constant 2015 US$),"Comoros","1322.93669549676"
GDP per capita (constant 2015 US$),"Congo, Dem. Rep.","482.0645483336"
GDP per capita (constant 2015 US$),"Congo, Rep.","2347.81849884859"
GDP per capita (constant 2015 US$),"Costa Rica","11529.9545258398"
GDP per capita (constant 2015 US$),"Cote d'Ivoire","1941.56633627815"
GDP per capita (constant 2015 US$),"Croatia","11952.3111753908"
GDP per capita (constant 2015 US$),"Cuba","7683.75789050585"
GDP per capita (constant 2015 US$),"Curacao","19260.269845345"
GDP per capita (constant 2015 US$),"Cyprus","23487.125"
GDP per capita (constant 2015 US$),"Czechia","17829.6983223668"
GDP per capita (constant 2015 US$),"Denmark","53254.8563700916"
GDP per capita (constant 2015 US$),"Djibouti","2409.31190224284"
GDP per capita (constant 2015 US$),"Dominica","7724.04241057376"
GDP per capita (constant 2015 US$),"Dominican Republic","6838.93659408348"
GDP per capita (constant 2015 US$),"Ecuador","6130.58667556768"
GDP per capita (constant 2015 US$),"Egypt, Arab Rep.","3370.38244716015"
GDP per capita (constant 2015 US$),"El Salvador","3761.51368000275"
GDP per capita (constant 2015 US$),"Equatorial Guinea","9788.98377058219"
GDP per capita (constant 2015 US$),"Eritrea",".."
GDP per capita (constant 2015 US$),"Estonia","17402.0376128079"
GDP per capita (constant 2015 US$),"Eswatini","3583.31129031343"
GDP per capita (constant 2015 US$),"Ethiopia","630.31268211446"
GDP per capita (constant 2015 US$),"Faroe Islands","52726.7422373484"
GDP per capita (constant 2015 US$),"Fiji","5105.26262664449"
GDP per capita (constant 2015 US$),"Finland","42801.9081167285"
GDP per capita (constant 2015 US$),"France","36652.9223052178"
GDP per capita (constant 2015 US$),"French Polynesia","18252.5199732421"
GDP per capita (constant 2015 US$),"Gabon","7090.45460996325"
GDP per capita (constant 2015 US$),"Gambia, The","611.671334233568"
GDP per capita (constant 2015 US$),"Georgia","4014.18594419329"
GDP per capita (constant 2015 US$),"Germany","41103.2564363768"
GDP per capita (constant 2015 US$),"Ghana","1711.29066611485"
GDP per capita (constant 2015 US$),"Gibraltar",".."
GDP per capita (constant 2015 US$),"Greece","18083.8779056547"
GDP per capita (constant 2015 US$),"Greenland","44536.4013080999"
GDP per capita (constant 2015 US$),"Grenada","8379.62184743156"
GDP per capita (constant 2015 US$),"Guam","34522.3779304433"
GDP per capita (constant 2015 US$),"Guatemala","3994.63691288475"
GDP per capita (constant 2015 US$),"Guinea","756.425594058563"
GDP per capita (constant 2015 US$),"Guinea-Bissau","585.957010585942"
GDP per capita (constant 2015 US$),"Guyana","5668.42976474423"
GDP per capita (constant 2015 US$),"Haiti","1404.15521407257"
GDP per capita (constant 2015 US$),"Honduras","2257.2227122596"
GDP per capita (constant 2015 US$),"Hong Kong SAR, China","42431.8882817277"
GDP per capita (constant 2015 US$),"Hungary","12717.038597002"
GDP per capita (constant 2015 US$),"Iceland","52951.6815110898"
GDP per capita (constant 2015 US$),"India","1590.17391842781"
GDP per capita (constant 2015 US$),"Indonesia","3322.58168813599"
GDP per capita (constant 2015 US$),"Iran, Islamic Rep.","4990.93679760475"
GDP per capita (constant 2015 US$),"Iraq","4416.94304894546"
GDP per capita (constant 2015 US$),"Ireland","62053.9844381587"
GDP per capita (constant 2015 US$),"Isle of Man","84759.345951354"
GDP per capita (constant 2015 US$),"Israel","36206.5222171621"
GDP per capita (constant 2015 US$),"Italy","30242.3861352184"
GDP per capita (constant 2015 US$),"Jamaica","5077.55062188355"
GDP per capita (constant 2015 US$),"Japan","34960.6393843385"
GDP per capita (constant 2015 US$),"Jordan","4064.25301644124"
GDP per capita (constant 2015 US$),"Kazakhstan","10510.7718884149"
GDP per capita (constant 2015 US$),"Kenya","1496.65285612239"
GDP per capita (constant 2015 US$),"Kiribati","1459.13302105094"
GDP per capita (constant 2015 US$),"Korea, Dem. People's Rep.",".."
GDP per capita (constant 2015 US$),"Korea, Rep.","28732.2310762599"
GDP per capita (constant 2015 US$),"Kosovo","3520.7664492744"
GDP per capita (constant 2015 US$),"Kuwait","29310.522105363"
GDP per capita (constant 2015 US$),"Kyrgyz Republic","1121.08283510739"
GDP per capita (constant 2015 US$),"Lao PDR","2125.45905698314"
GDP per capita (constant 2015 US$),"Latvia","13786.4567953114"
GDP per capita (constant 2015 US$),"Lebanon","7802.75136773923"
GDP per capita (constant 2015 US$),"Lesotho","1113.87132770562"
GDP per capita (constant 2015 US$),"Liberia","699.662946853965"
GDP per capita (constant 2015 US$),"Libya","7867.57189285698"
GDP per capita (constant 2015 US$),"Liechtenstein","167805.956932057"
GDP per capita (constant 2015 US$),"Lithuania","14263.9645773495"
GDP per capita (constant 2015 US$),"Luxembourg","105462.012584423"
GDP per capita (constant 2015 US$),"Macao SAR, China","73220.2687642554"
GDP per capita (constant 2015 US$),"Madagascar","455.638039705577"
GDP per capita (constant 2015 US$),"Malawi","376.246204801105"
GDP per capita (constant 2015 US$),"Malaysia","9699.58402084731"
GDP per capita (constant 2015 US$),"Maldives","9434.3310782449"
GDP per capita (constant 2015 US$),"Mali","723.504202500133"
GDP per capita (constant 2015 US$),"Malta","24921.5790015791"
GDP per capita (constant 2015 US$),"Marshall Islands","3703.64905889496"
GDP per capita (constant 2015 US$),"Mauritania","1562.72524811646"
GDP per capita (constant 2015 US$),"Mauritius","9509.93465545353"
GDP per capita (constant 2015 US$),"Mexico","9753.38004823861"
GDP per capita (constant 2015 US$),"Micronesia, Fed. Sts.","2891.32210264749"
GDP per capita (constant 2015 US$),"Moldova","2731.06558405856"
GDP per capita (constant 2015 US$),"Monaco","170337.924412652"
GDP per capita (constant 2015 US$),"Mongolia","3919.35114779589"
GDP per capita (constant 2015 US$),"Montenegro","6517.16375162528"
GDP per capita (constant 2015 US$),"Morocco","3139.24365234375"
GDP per capita (constant 2015 US$),"Mozambique","594.226533517809"
GDP per capita (constant 2015 US$),"Myanmar","1224.56234328693"
GDP per capita (constant 2015 US$),"Namibia","4965.68085962392"
GDP per capita (constant 2015 US$),"Nauru","7736.22363607495"
GDP per capita (constant 2015 US$),"Nepal","882.307448776577"
GDP per capita (constant 2015 US$),"Netherlands","45193.4032187971"
GDP per capita (constant 2015 US$),"New Caledonia","32428.5824862295"
GDP per capita (constant 2015 US$),"New Zealand","38630.7265886928"
GDP per capita (constant 2015 US$),"Nicaragua","2025.32477597575"
GDP per capita (constant 2015 US$),"Niger","481.111299477459"
GDP per capita (constant 2015 US$),"Nigeria","2679.55476480921"
GDP per capita (constant 2015 US$),"North Macedonia","4861.55397141497"
GDP per capita (constant 2015 US$),"Northern Mariana Islands","17665.1007493109"
GDP per capita (constant 2015 US$),"Norway","74355.5158575643"
GDP per capita (constant 2015 US$),"Oman","18777.4330589162"
GDP per capita (constant 2015 US$),"Pakistan","1282.44315294243"
GDP per capita (constant 2015 US$),"Palau","15761.3633809149"
GDP per capita (constant 2015 US$),"Panama","13669.5594424097"
GDP per capita (constant 2015 US$),"Papua New Guinea","2502.08429055221"
GDP per capita (constant 2015 US$),"Paraguay","5861.40189546648"
GDP per capita (constant 2015 US$),"Peru","6180.1949572907"
GDP per capita (constant 2015 US$),"Philippines","2974.29953130009"
